id,char num0,char num1,char num2,char num3,char num4,char num5,char num6,char num7,type
42,0.0,1.69869312E8,4.0894464E8,5.4211379E8,7.7175194E8,9.5630131E8,1.14504499E9,1.34217728E9,margot
43,0.0,1.7825792E8,3.76438784E8,5.1904512E8,7.4868326E8,9.4057267E8,1.11358771E9,1.29394278E9,margot
44,0.0,1.30023424E8,3.69098752E8,5.02267904E8,7.2456602E8,9.3218406E8,1.11253914E9,1.29394278E9,margot
45,0.0,2.02375168E8,4.2467328E8,5.6623104E8,7.8748058E8,9.961472E8,1.19327949E9,1.36629453E9,margot
45,0.0,1.80355072E8,4.79199232E8,6.2075699E8,9.0701824E8,1.04333312E9,1.1838423E9,1.40404326E9,jules
46,0.0,7.4448896E7,2.96747008E8,4.62422016E8,6.511657E8,7.7175194E8,8.9653248E8,1.10205338E9,jules
47,0.0,7.86432E7,2.65289728E8,4.38304768E8,6.2075699E8,7.4868326E8,8.4829798E8,1.04543027E9,jules
48,0.0,1.05906176E8,2.883584E8,4.54033408E8,6.4382566E8,7.560233E8,8.8080384E8,1.07793613E9,jules
49,0.0,7.5497472E7,2.47463936E8,4.21527552E8,5.9559117E8,7.077888E8,8.2418074E8,1.01292442E9,jules
50,0.0,9.8566144E7,2.81018368E8,4.46693376E8,6.3648563E8,7.4029466E8,8.650752E8,1.06954752E9,jules
51,0.0,1.14294784E8,2.96747008E8,4.46693376E8,6.2809702E8,7.4029466E8,8.650752E8,1.06220749E9,jules
52,0.0,1.22683392E8,2.81018368E8,4.78150656E8,6.5221427E8,7.644119E8,8.9653248E8,1.08632474E9,jules
53,0.0,1.1534336E8,2.65289728E8,4.30964736E8,6.1236838E8,7.1722598E8,8.4095795E8,1.04647885E9,jules
54,0.0,1.06954752E8,2.73678336E8,4.46693376E8,6.2075699E8,7.644119E8,8.650752E8,1.05486746E9,jules
55,0.0,1.05906176E8,3.68050176E8,5.5784243E8,7.8014054E8,9.479127E8,1.06430464E9,1.30967142E9,jules
56,1048576.0,9.961472E7,2.4117248E8,4.06847488E8,5.809111E8,7.4134323E8,8.3361792E8,1.03809024E9,jules
57,0.0,1.14294784E8,2.95698432E8,4.7710208E8,6.4277709E8,7.9586918E8,8.954839E8,1.09261619E9,jules
58,0.0,1.14294784E8,2.96747008E8,4.38304768E8,6.0397978E8,7.4868326E8,8.650752E8,1.04647885E9,jules
59,0.0,1.05906176E8,2.7262976E8,4.2991616E8,6.1131981E8,7.4029466E8,8.5668659E8,1.06220749E9,jules
60,0.0,1.00663296E8,3.01989888E8,4.52984832E8,6.37534208E8,7.88529152E8,9.05969664E8,1.107296256E9,thisisatest
61,0.0,8.388608E7,3.3554432E8,4.69762048E8,7.04643072E8,8.22083584E8,9.56301312E8,1.17440512E9,thisisatest
62,0.0,1.00663296E8,2.68435456E8,4.36207616E8,6.37534208E8,7.38197504E8,8.89192448E8,1.09051904E9,thisisatest
63,0.0,6.7108864E7,2.68435456E8,4.36207616E8,6.37534208E8,7.5497472E8,8.89192448E8,1.107296256E9,thisisatest
64,0.0,1.17440512E8,3.18767104E8,4.86539264E8,6.54311424E8,7.71751936E8,9.39524096E8,1.140850688E9,thisisatest
65,0.0,1.00663296E8,3.18767104E8,4.69762048E8,6.54311424E8,7.71751936E8,9.2274688E8,1.124073472E9,thisisatest
66,0.0,1.17440512E8,3.52321536E8,5.20093696E8,7.21420288E8,8.22083584E8,9.89855744E8,1.191182336E9,thisisatest
67,0.0,1.00663296E8,3.3554432E8,4.52984832E8,6.54311424E8,7.71751936E8,9.39524096E8,1.140850688E9,thisisatest
68,0.0,1.00663296E8,3.18767104E8,5.0331648E8,1.040187392E9,1.224736768E9,1.409286144E9,1.610612736E9,thisisatest
69,0.0,8.388608E7,3.18767104E8,4.69762048E8,6.7108864E8,8.22083584E8,9.73078528E8,1.358954496E9,thisisatest
70,0.0,8.388608E7,3.01989888E8,4.69762048E8,1.275068416E9,1.42606336E9,1.644167168E9,1.912602624E9,thisisatest
71,0.0,1.00663296E8,3.18767104E8,4.86539264E8,7.71751936E8,9.73078528E8,1.191182336E9,1.392508928E9,thisisatest
72,0.0,1.00663296E8,3.18767104E8,4.86539264E8,6.54311424E8,7.88529152E8,9.39524096E8,1.140850688E9,thisisatest
73,0.0,1.17440512E8,3.3554432E8,5.0331648E8,6.87865856E8,8.22083584E8,9.73078528E8,1.207959552E9,thisisatest
74,0.0,1.00663296E8,3.52321536E8,5.0331648E8,7.04643072E8,8.388608E8,1.023410176E9,1.275068416E9,thisisatest
75,0.0,1.50994944E8,4.69762048E8,6.20756992E8,1.00663296E9,1.140850688E9,1.291845632E9,1.493172224E9,thisisatest
76,0.0,1.00663296E8,3.3554432E8,5.20093696E8,6.87865856E8,8.22083584E8,9.2274688E8,1.107296256E9,thisisatest
77,0.0,6.7108864E7,3.3554432E8,5.0331648E8,6.7108864E8,7.71751936E8,9.05969664E8,1.157627904E9,thisisatest
78,0.0,1.84549376E8,4.36207616E8,6.03979776E8,8.05306368E8,8.89192448E8,1.124073472E9,1.325400064E9,thisisatest
79,0.0,1.17440512E8,3.52321536E8,5.0331648E8,7.21420288E8,8.89192448E8,1.040187392E9,1.291845632E9,thisisatest
80,0.0,1.00663296E8,3.52321536E8,4.86539264E8,6.87865856E8,8.22083584E8,9.56301312E8,1.157627904E9,thisisatest
81,0.0,1.00663296E8,3.85875968E8,5.36870912E8,7.38197504E8,9.73078528E8,1.107296256E9,1.308622848E9,thisisatest
82,0.0,1.34217728E8,3.52321536E8,5.20093696E8,7.04643072E8,8.388608E8,9.56301312E8,1.17440512E9,thisisatest
83,0.0,1.17440512E8,3.52321536E8,5.20093696E8,7.21420288E8,8.388608E8,1.00663296E9,1.207959552E9,thisisatest
84,0.0,1.00663296E8,3.3554432E8,4.86539264E8,6.87865856E8,8.388608E8,9.73078528E8,1.207959552E9,thisisatest
85,0.0,1.34217728E8,3.85875968E8,5.70425344E8,7.5497472E8,8.72415232E8,1.00663296E9,1.241513984E9,thisisatest
86,0.0,1.34217728E8,3.85875968E8,5.20093696E8,7.04643072E8,8.05306368E8,9.56301312E8,1.140850688E9,thisisatest
87,0.0,1.00663296E8,3.3554432E8,4.86539264E8,6.54311424E8,7.88529152E8,9.56301312E8,1.157627904E9,thisisatest
88,0.0,1.00663296E8,3.69098752E8,5.20093696E8,7.38197504E8,8.388608E8,9.73078528E8,1.191182336E9,thisisatest
89,0.0,1.34217728E8,3.85875968E8,5.8720256E8,8.22083584E8,1.00663296E9,1.17440512E9,1.358954496E9,thisisatest
90,0.0,1.00663296E8,3.52321536E8,5.20093696E8,7.04643072E8,8.388608E8,9.39524096E8,1.140850688E9,thisisatest
91,0.0,8.388608E7,3.18767104E8,4.69762048E8,6.7108864E8,7.71751936E8,9.05969664E8,1.107296256E9,thisisatest
92,0.0,1.17440512E8,3.52321536E8,5.0331648E8,6.87865856E8,8.05306368E8,9.39524096E8,1.140850688E9,thisisatest
93,0.0,8.388608E7,3.18767104E8,4.69762048E8,6.54311424E8,7.71751936E8,9.2274688E8,1.124073472E9,thisisatest
94,0.0,8.388608E7,3.3554432E8,5.0331648E8,6.7108864E8,7.88529152E8,9.2274688E8,1.124073472E9,thisisatest
95,0.0,6.7108864E7,3.01989888E8,4.52984832E8,6.20756992E8,7.38197504E8,8.55638016E8,1.040187392E9,thisisatest
96,0.0,6.7108864E7,2.85212672E8,4.69762048E8,7.04643072E8,8.388608E8,9.56301312E8,1.17440512E9,thisisatest
97,0.0,7.21420288E8,9.89855744E8,1.140850688E9,1.308622848E9,1.442840576E9,1.526726656E9,1.711276032E9,thisisatest
98,0.0,6.7108864E7,3.18767104E8,4.52984832E8,6.37534208E8,7.5497472E8,8.89192448E8,1.073741824E9,thisisatest
99,0.0,8.388608E7,3.18767104E8,4.69762048E8,6.54311424E8,7.5497472E8,9.2274688E8,1.157627904E9,thisisatest
100,0.0,1.00663296E8,3.18767104E8,4.69762048E8,6.7108864E8,8.05306368E8,9.39524096E8,1.157627904E9,thisisatest
101,0.0,8.388608E7,3.18767104E8,4.86539264E8,6.7108864E8,7.88529152E8,9.2274688E8,1.124073472E9,thisisatest
102,0.0,1.00663296E8,3.18767104E8,4.69762048E8,6.54311424E8,7.5497472E8,8.72415232E8,1.056964608E9,thisisatest
103,0.0,8.388608E7,3.3554432E8,4.69762048E8,6.7108864E8,8.72415232E8,9.89855744E8,1.207959552E9,thisisatest
104,0.0,8.388608E7,3.3554432E8,4.86539264E8,6.7108864E8,8.05306368E8,9.39524096E8,1.107296256E9,thisisatest
105,0.0,1.00663296E8,3.52321536E8,5.0331648E8,6.87865856E8,8.05306368E8,9.05969664E8,1.107296256E9,test
106,0.0,8.388608E7,3.18767104E8,4.69762048E8,6.54311424E8,7.71751936E8,8.89192448E8,1.073741824E9,test
107,0.0,5.0331648E7,2.85212672E8,4.52984832E8,6.37534208E8,7.5497472E8,8.55638016E8,1.040187392E9,test
108,0.0,6.7108864E7,3.01989888E8,4.52984832E8,6.54311424E8,7.5497472E8,8.89192448E8,1.073741824E9,test
109,0.0,5.0331648E7,3.18767104E8,4.69762048E8,6.54311424E8,7.71751936E8,8.89192448E8,1.073741824E9,test
110,0.0,1.00663296E8,3.3554432E8,5.0331648E8,6.87865856E8,8.05306368E8,9.56301312E8,1.157627904E9,test
111,0.0,8.388608E7,3.3554432E8,4.86539264E8,6.7108864E8,8.05306368E8,9.2274688E8,1.140850688E9,test
112,0.0,8.388608E7,3.3554432E8,5.20093696E8,7.04643072E8,8.05306368E8,9.56301312E8,1.157627904E9,test
113,0.0,1.17440512E8,3.52321536E8,5.53648128E8,7.5497472E8,8.89192448E8,1.023410176E9,1.207959552E9,test
114,0.0,1.00663296E8,3.52321536E8,5.0331648E8,6.87865856E8,8.05306368E8,9.39524096E8,1.124073472E9,test
115,0.0,1.00663296E8,3.69098752E8,5.20093696E8,7.04643072E8,8.22083584E8,9.39524096E8,1.140850688E9,test
116,0.0,8.388608E7,3.18767104E8,4.69762048E8,6.54311424E8,7.88529152E8,8.89192448E8,1.056964608E9,test
117,0.0,1.34217728E8,3.69098752E8,5.20093696E8,6.7108864E8,8.05306368E8,9.2274688E8,1.107296256E9,test
118,0.0,1.00663296E8,3.3554432E8,4.86539264E8,9.2274688E8,1.056964608E9,1.207959552E9,1.459617792E9,test
119,0.0,8.388608E7,3.18767104E8,4.52984832E8,6.54311424E8,7.88529152E8,9.05969664E8,1.124073472E9,test
120,0.0,8.388608E7,3.3554432E8,5.0331648E8,7.04643072E8,8.55638016E8,9.56301312E8,1.191182336E9,thisisatest
121,0.0,6.7108864E7,2.85212672E8,4.36207616E8,6.03979776E8,7.38197504E8,8.72415232E8,1.040187392E9,thisisatest
122,0.0,1.17440512E8,3.52321536E8,5.20093696E8,7.21420288E8,8.55638016E8,9.89855744E8,1.17440512E9,thisisatest
123,0.0,1.00663296E8,3.3554432E8,4.86539264E8,6.7108864E8,8.05306368E8,9.2274688E8,1.124073472E9,thisisatest
124,0.0,8.388608E7,3.18767104E8,4.69762048E8,6.54311424E8,7.71751936E8,9.2274688E8,1.107296256E9,thisisatest
125,0.0,6.7108864E7,3.18767104E8,4.69762048E8,6.54311424E8,7.71751936E8,9.05969664E8,1.124073472E9,thisisatest
126,0.0,1.00663296E8,3.52321536E8,4.86539264E8,7.04643072E8,8.22083584E8,9.56301312E8,1.157627904E9,thisisatest
127,0.0,8.388608E7,3.18767104E8,4.52984832E8,6.54311424E8,7.5497472E8,8.89192448E8,1.09051904E9,thisisatest
128,0.0,1.00663296E8,3.52321536E8,5.0331648E8,6.87865856E8,8.22083584E8,9.39524096E8,1.140850688E9,thisisatest
129,0.0,1.00663296E8,3.52321536E8,5.20093696E8,7.04643072E8,8.388608E8,9.39524096E8,1.157627904E9,thisisatest
130,0.0,1.00663296E8,3.52321536E8,5.0331648E8,7.04643072E8,8.22083584E8,9.56301312E8,1.17440512E9,thisisatest
131,0.0,1.00663296E8,3.69098752E8,5.36870912E8,7.21420288E8,8.388608E8,9.89855744E8,1.191182336E9,thisisatest
132,0.0,1.17440512E8,3.85875968E8,5.20093696E8,7.21420288E8,8.22083584E8,1.00663296E9,1.207959552E9,thisisatest
133,0.0,1.17440512E8,3.69098752E8,5.20093696E8,7.21420288E8,8.388608E8,9.89855744E8,1.224736768E9,thisisatest
134,0.0,1.84549376E8,4.36207616E8,5.8720256E8,7.88529152E8,9.39524096E8,1.107296256E9,1.34217728E9,thisisatest
135,0.0,6.7108864E7,3.01989888E8,4.52984832E8,6.54311424E8,7.71751936E8,8.89192448E8,1.107296256E9,thisisatest
136,0.0,1.00663296E8,3.18767104E8,4.69762048E8,6.7108864E8,7.88529152E8,9.05969664E8,1.124073472E9,thisisatest
137,0.0,6.7108864E7,3.01989888E8,4.52984832E8,6.37534208E8,7.5497472E8,8.72415232E8,1.09051904E9,thisisatest
138,0.0,8.388608E7,3.18767104E8,4.69762048E8,6.54311424E8,7.71751936E8,9.05969664E8,1.09051904E9,thisisatest
139,0.0,1.00663296E8,3.52321536E8,4.86539264E8,6.87865856E8,8.05306368E8,9.56301312E8,1.157627904E9,thisisatest
140,0.0,8.388608E7,3.18767104E8,4.52984832E8,6.7108864E8,8.05306368E8,9.39524096E8,1.140850688E9,thisisatest
141,0.0,1.00663296E8,3.18767104E8,4.69762048E8,6.37534208E8,7.5497472E8,1.023410176E9,1.358954496E9,thisisatest
142,0.0,1.34217728E8,3.52321536E8,5.36870912E8,7.38197504E8,9.56301312E8,1.09051904E9,1.325400064E9,thisisatest
143,0.0,6.7108864E7,2.85212672E8,4.52984832E8,6.7108864E8,8.05306368E8,9.39524096E8,1.140850688E9,thisisatest
144,0.0,1.00663296E8,3.3554432E8,5.0331648E8,7.21420288E8,9.2274688E8,1.056964608E9,1.275068416E9,thisisatest
145,0.0,1.00663296E8,3.52321536E8,4.86539264E8,6.87865856E8,8.05306368E8,9.2274688E8,1.140850688E9,thisisatest
146,0.0,1.00663296E8,3.3554432E8,4.86539264E8,6.87865856E8,1.040187392E9,1.17440512E9,1.375731712E9,thisisatest
147,0.0,1.17440512E8,3.69098752E8,5.0331648E8,6.7108864E8,8.05306368E8,9.2274688E8,1.140850688E9,thisisatest
148,0.0,1.00663296E8,3.52321536E8,5.20093696E8,9.39524096E8,1.34217728E9,1.442840576E9,1.644167168E9,thisisatest
149,0.0,1.00663296E8,3.3554432E8,4.86539264E8,6.7108864E8,8.388608E8,9.2274688E8,1.124073472E9,thisisatest
150,0.0,1.17440512E8,3.52321536E8,5.0331648E8,6.7108864E8,8.05306368E8,9.39524096E8,1.107296256E9,1.224736768E9,thisisatest
151,0.0,8.388608E7,3.01989888E8,4.52984832E8,6.37534208E8,7.5497472E8,8.72415232E8,1.073741824E9,1.107296256E9,thisisatest
152,0.0,1.00663296E8,6.37534208E8,8.05306368E8,1.392508928E9,1.560281088E9,1.6777216E9,1.862270976E9,1.962934272E9,thisisatest
153,0.0,1.00663296E8,7.868514304E9,8.05306368E9,8.22083584E9,8.355053568E9,8.47249408E9,8.64026624E9,8.707375104E9,thisisatest
154,0.0,1.00663296E8,3.18767104E8,4.86539264E8,6.87865856E8,8.22083584E8,9.39524096E8,1.124073472E9,1.191182336E9,thisisatest
155,0.0,1.00663296E8,3.18767104E8,5.0331648E8,6.87865856E8,8.05306368E8,9.2274688E8,1.124073472E9,1.191182336E9,thisisatest
156,0.0,8.388608E7,3.01989888E8,4.52984832E8,6.54311424E8,7.5497472E8,9.2274688E8,1.107296256E9,1.140850688E9,thisisatest
157,0.0,8.388608E7,3.69098752E8,5.36870912E8,1.493172224E9,1.6777216E9,1.84549376E9,2.34881024E9,3.657433088E9,thisisatest
158,0.0,1.34217728E8,3.52321536E8,5.20093696E8,6.87865856E8,8.55638016E8,9.39524096E8,1.157627904E9,1.241513984E9,thisisatest
159,0.0,8.388608E7,3.69098752E8,5.20093696E8,6.87865856E8,8.388608E8,9.39524096E8,1.140850688E9,1.241513984E9,thisisatest
160,0.0,8.388608E7,3.3554432E8,4.69762048E8,6.37534208E8,8.05306368E8,9.05969664E8,1.107296256E9,1.207959552E9,thisisatest
161,0.0,8.388608E7,3.01989888E8,4.52984832E8,6.20756992E8,7.71751936E8,8.72415232E8,1.056964608E9,1.107296256E9,thisisatest
162,0.0,8.388608E7,3.18767104E8,4.52984832E8,6.20756992E8,7.5497472E8,8.55638016E8,1.073741824E9,1.241513984E9,thisisatest
163,0.0,1.17440512E8,3.52321536E8,4.86539264E8,6.54311424E8,7.71751936E8,8.89192448E8,1.107296256E9,1.224736768E9,thisisatest
164,0.0,8.388608E7,3.01989888E8,4.52984832E8,6.37534208E8,7.5497472E8,8.55638016E8,1.073741824E9,1.275068416E9,thisisatest
165,0.0,1.00663296E8,3.52321536E8,5.36870912E8,7.21420288E8,8.72415232E8,9.89855744E8,1.191182336E9,1.291845632E9,thisisatest
166,0.0,1.00663296E8,3.3554432E8,5.0331648E8,6.87865856E8,8.388608E8,9.39524096E8,1.140850688E9,1.224736768E9,thisisatest
167,0.0,8.388608E7,3.52321536E8,5.20093696E8,7.21420288E8,8.388608E8,9.73078528E8,1.157627904E9,1.2582912E9,thisisatest
168,0.0,1.00663296E8,3.3554432E8,5.20093696E8,7.04643072E8,8.388608E8,9.56301312E8,1.157627904E9,1.291845632E9,thisisatest
169,0.0,8.388608E7,3.01989888E8,4.52984832E8,6.37534208E8,7.71751936E8,8.89192448E8,1.09051904E9,1.224736768E9,thisisatest
170,0.0,1.00663296E8,3.52321536E8,5.0331648E8,6.87865856E8,8.388608E8,9.39524096E8,1.124073472E9,1.241513984E9,thisisatest
171,0.0,6.7108864E7,3.01989888E8,4.52984832E8,6.54311424E8,7.71751936E8,9.05969664E8,1.073741824E9,1.17440512E9,thisisatest
172,0.0,8.388608E7,3.01989888E8,4.52984832E8,6.20756992E8,7.5497472E8,8.72415232E8,1.073741824E9,1.17440512E9,thisisatest
173,0.0,8.388608E7,3.18767104E8,4.52984832E8,6.20756992E8,7.5497472E8,8.72415232E8,1.09051904E9,1.224736768E9,thisisatest
174,0.0,8.388608E7,3.18767104E8,4.86539264E8,7.21420288E8,8.72415232E8,1.073741824E9,1.275068416E9,1.392508928E9,thisisatest
175,0.0,1.17440512E8,3.69098752E8,5.20093696E8,7.04643072E8,8.22083584E8,9.89855744E8,1.191182336E9,1.308622848E9,thisisatest
176,0.0,1.00663296E8,3.3554432E8,5.0331648E8,6.87865856E8,8.22083584E8,9.39524096E8,1.17440512E9,1.275068416E9,thisisatest
177,0.0,1.00663296E8,3.52321536E8,5.0331648E8,6.7108864E8,8.05306368E8,9.2274688E8,1.124073472E9,1.224736768E9,thisisatest
178,0.0,1.00663296E8,3.3554432E8,5.0331648E8,6.87865856E8,8.22083584E8,9.73078528E8,1.17440512E9,1.308622848E9,thisisatest
179,0.0,1.17440512E8,3.52321536E8,5.36870912E8,7.38197504E8,9.05969664E8,1.056964608E9,1.2582912E9,1.42606336E9,thisisatest
180,0.0,2.67513430540288E14,2.34881024E8,2.67513598312448E14,4.194304E8,2.6751371575296E14,5.53648128E8,2.67513900302336E14,7.04643072E8,thisisatest
181,0.0,2.67515343142912E14,2.18103808E8,2.67515494137856E14,3.85875968E8,2.67515628355584E14,4.86539264E8,2.67515829682176E14,5.0331648E8,thisisatest
182,0.0,2.67516802760704E14,4.52984832E8,2.67516953755648E14,6.37534208E8,2.67517171859456E14,8.05306368E8,2.67517356408832E14,9.05969664E8,thisisatest
183,0.0,2.67518698586112E14,2.18103808E8,2.67518849581056E14,4.194304E8,2.67518967021568E14,5.36870912E8,2.67519151570944E14,6.37534208E8,thisisatest
184,0.0,2.67520191758336E14,2.18103808E8,2.67520376307712E14,4.02653184E8,2.6752051052544E14,5.20093696E8,2.67520711852032E14,5.8720256E8,thisisatest
185,0.0,2.6752168493056E14,2.18103808E8,2.6752185270272E14,4.194304E8,2.6752202047488E14,5.36870912E8,2.67522221801472E14,6.37534208E8,thisisatest
186,0.0,2.6752327876608E14,2.01326592E8,2.6752344653824E14,3.85875968E8,2.67523563978752E14,4.86539264E8,2.6752378208256E14,6.03979776E8,thisisatest
187,0.0,2.67524771938304E14,4.02653184E8,2.67524939710464E14,6.03979776E8,2.67525090705408E14,7.38197504E8,2.67525292032E14,8.55638016E8,thisisatest
188,0.0,2.67526516768768E14,2.34881024E8,2.67526684540928E14,9.39524096E8,2.67526902644736E14,1.107296256E9,2.67527087194112E14,1.191182336E9,thisisatest
189,0.0,2.67528681029632E14,2.34881024E8,2.67528832024576E14,4.36207616E8,2.67528949465088E14,5.70425344E8,2.6752915079168E14,6.54311424E8,thisisatest
190,0.0,2.67530224533504E14,2.34881024E8,2.67530392305664E14,4.194304E8,2.67530509746176E14,5.53648128E8,2.67530694295552E14,6.54311424E8,thisisatest
191,0.0,2.67531717705728E14,2.34881024E8,2.67531885477888E14,4.194304E8,2.67532019695616E14,5.53648128E8,2.67532221022208E14,6.87865856E8,thisisatest
192,0.0,2.67533294764032E14,2.5165824E8,2.67533445758976E14,4.36207616E8,2.67533563199488E14,6.03979776E8,2.6753376452608E14,1.073741824E9,thisisatest
193,0.0,2.6753527447552E14,3.18767104E8,2.67535425470464E14,4.86539264E8,2.67535576465408E14,6.03979776E8,2.67535777792E14,7.5497472E8,thisisatest
194,0.0,2.67537489068032E14,2.34881024E8,2.67537640062976E14,4.02653184E8,2.67537774280704E14,5.20093696E8,2.6753795883008E14,6.37534208E8,thisisatest
195,0.0,2.67786496507904E14,2.5165824E8,2.67786630725632E14,4.52984832E8,2.67786832052224E14,5.53648128E8,2.677870166016E14,6.54311424E8,thisisatest
196,0.0,2.67788241338368E14,2.34881024E8,2.67788392333312E14,4.36207616E8,2.6778852655104E14,5.36870912E8,2.677886943232E14,6.20756992E8,thisisatest
197,0.0,2.67789751287808E14,2.18103808E8,2.67789902282752E14,4.194304E8,2.67790137163776E14,5.36870912E8,2.67790338490368E14,6.37534208E8,thisisatest
198,0.0,2.67791361900544E14,2.5165824E8,2.67791496118272E14,4.52984832E8,2.67791630336E14,5.8720256E8,2.67791814885376E14,6.7108864E8,thisisatest
199,0.0,2.67792871849984E14,2.34881024E8,2.67793039622144E14,4.194304E8,2.67793173839872E14,5.53648128E8,2.67793358389248E14,6.03979776E8,thisisatest
